太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
偈作當頭棒， 香聞燦舌蓮； 目中何所見？ 雲淨月橫天。


渡海訪四明， 緣溪入幽谷， 漸尋鳥道上， 瘦笻拄山腹。
徑轉遶花林， 春色竭孕蓄， 晴空攀蔦蘿， 花香惹衣服。
更上翠微巔， 撲去塵三斛； 俯覽法王宮， 鱗鱗萬瓦覆。
清磐遠飛揚， 香雲久氳郁。 高僧說法來， 慧根產我族，
清詩著明山， 足跡遍西竺， 把手話古今， 雪竇頌出讀。
曾應宋帝夢， 不同常山矗； 有石四窗明， 山心延眾綠。
雲村二十里， 桃灣三十六， 昔人所問津， 村村異樵牧。
赤水與丹山， 隱潭奏琴筑， 洞天列第九， 居人富清福，
勝境依東南， 寺餘晉唐木， 雙泉匯殿下， 流出千丈瀑。
六月見飛雪， 玉龍相追逐； 橋亭鎖清流， 樓臺展高矚。
古師石奇雲， 塔山連松竹， 龍蟠兼虎踞， 崢嶸偏突目。
地靈產霸才， 四顧群山伏。 明月懸高岑， 禪房蘭蕙馥。


迤邐升青嶂， 岩嶢睇赤城； 蒙雲二十里， 來憩石窗明；
竹嶺飛花片， 徐鳧吼瀑聲， 歸程指雪竇， 且趁晚霞晴。


道安願力自彌天， 說法靈山有歲年。 正覺豈同心似木？ 辯才無礙舌生蓮。
昔時曾誦潮音集， 何日來參雪竇禪？ 兔角龜毛尋一句， 師應笑我落言詮。


茫茫塵世悵徘徊， 大好東南賸劫灰； 三教尋源懷往哲， 六根未淨愧庸才。
江濤洶涌詩思壯， 蜀道崎嶇畫角哀。 欣遇生公重說法， 皈依三寶佛門開！


鶴鳴山下寺， 一徑夾山松； 溪澗瀠千曲， 岡巒入萬重；
銀河懸兩峽， 長劍起雙峰； 清靜登茲境， 澄懷契所宗。


開先昨夜宿， 侵曉到歸宗。 龍藏頒前代， 金輪據上峰。
墨池餘水淡， 梵宇拂雲重。 即此堪棲隱， 何須慕赤松！


金色遁花滿地生， 佛光星斗燦晶瑩；八月七日晚十時，同寓諸人，均見大池附近奇燦若星斗。正嘆息間，擲筆峰上忽現一紅燈，光明炫赫，經一時許始隱。女兒城上亦現青白色光，忽為二三，忽為五六，左旋右轉，如繞佛然，約半小時，變為一行，其數不下五六十，直下女兒城至岩邊而滅。佛燈之說，諸名山多有之。峨嵋則有萬盞名燈朝普賢之勝；余登金頂，均無緣得見，今乃於匡山見之。意者其為鐳電之放射耶？然不足以解擲筆峰上凝然不動之紅色燈明也。
慈悲願力隨緣現， 留與千秋潤太平。


海中曾偶值， 山上又相逢； 未聽生公說， 偏追慧遠蹤。
人天仰龍象， 雲水盪心胸； 欲證三摩地， 從今識所宗。


清涼亭畔放生池， 淨侶相將侍導師； 溪水潺潺說妙諦， 林風習習催新詩。
密雲晃耀驚雷電， 甘雨滂沱起槁枝； 滌盡煩愁除熱惱， 一時心地共沾滋。


清涼亭畔放生池， 物我相忘意自知； 根鈍難期禪解脫， 障深端賴力扶持！
萬方多難哀中澤， 一雨其蘇感大慈； 記取前宵夢中境， 西方歸路日斜時。


清涼亭畔放生池， 清話喁喁伴我師； 老去香山惟念佛， 座中玉局喜吟詩，此謂奉僧居士
圓音演法該千彙， 微笑拈花見一技； 更得大雲布甘雨， 根莖隨分各榮滋。


幸共匡廬笑聚頭， 雲巒煙樹洗塵眸； 南山放浪河難達， 下事催歸負樂遊。
鹿洞宋壇空繫夢， 陶家舊菊背迎秋； 勞師邀月送千里， 夜夜姮娥照客舟。


九年面壁禪心定， 錫杖時隨野鶴飛； 末世風塵開覺路， 上乘道德悟圓機。
萬家生佛雲山現， 一代文章日月輝； 我擬摳衣親塵教， 無緣來叩遠公扉。


人間歲月太匆匆， 幾日迎公又送公； 來似春風生萬物， 去如秋月照長空。
程門雪立千山遠， 海會蓮開一水通； 應是佛徒無色相， 臨歧猶自樂融融！


法鼓填然震耳頻， 欲沾花雨少良因； 等身著述皆淘舊， 醒世心胸在革新。
童冠偕遊歌濟美， 釋儒兼化樂陶甄； 而今僧學芸芸眾， 尤冀春風遍拂茵。


拜瞻法體氣嚴尊， 信是精持不二門。 世蹇堪增無量福， 釋危賴結自由魂。
立言雷震凡塵夢， 說法春深黍谷溫。 漫進芻蕘干慧目， 希施妙諦剷愚根！


重見莊嚴又十年， 哭厂逋客隔人天！師二十五年前來粵，與易、盛二君遊。今易、盛下世久矣，有情話舊，相對感喟。 論詩無復當時興， 說佛還欣在眼前。
唯識一宗通奧旨， 大乘萬法悟真禪。 五洲踏遍歸來日， 普濟群生各粲然。


不訪溪山亦有年， 白雲依舊擁長天； 河川氣勢橫襟左， 城郭莊嚴立眼前。
世亂自應齊向佛， 塵勞吾欲覓安禪； 隨師踏遍靈峰跡， 緩步歸來興倍然。


洪名舉世共聞雷， 處處葵忱向日開。 苦海慈舟常不住， 淨心明鏡更無灰。
歡聯萬國慈悲會， 力挽群生劫數回。 九十潘公勤頂禮， 登壇一吼待師來！
十方佛讚翕如雷， 九界行人正信開， 一句彌陀如意寶， 萬般熱惱不然灰。
藥師圓助生西去， 逝子應無背父回。 日月滿時人盡仰， 願師妙語轉將來。


欽崇幾廿載， 今始拜慈顏； 說法人依舊， 讀經客未還；
悲心濟釋子， 游跡遍名山； 一代高僧傳， 圓融二諦間。


昔日大林一飯遲， 今來雪竇及春時。 五洲度盡真行者， 三界緣空說法師；
蕭寺題名成舊夢， 靈山上會倘前知。 長安回首音塵杳， 始歎人生水月而！


悲願何人比， 慈心與佛齊！ 觥觥明法性， 娓娓揭菩提。
兩獲宗師導， 終慚大道迷； 童心逃學慣， 無分刮金鎞！


講席巴山罷， 經筵錦水陳； 芙蓉城得主， 蒲艾節迎人。
教共江源一， 道開雲路新； 行空空粉碎， 為現大乘身。


萬法從緣起， 無生漫說奇； 不因存妙用， 端與分相宜。
浩浩成空劫， 涓涓積巨遺； 祇求徒步穩， 安論路崎嶇！


郊游車駕出城東， 遙指龍泉第一峰； 契闊十年參妙義， 欲窮千里躡長松。
上乘者說世間覺， 大道之行天下公。 古剎仁莊周覽竟， 清風拂袖入簾空。


法幢大纛雲深處， 抵掌相傾邊務勞； 政教無分宜略遠， 國家多難此登高。
河山視昔驚雙眼， 色相當前燦一毫； 同慨經年倭寇急， 好將心力撼危濤。


北望中原西復東， 嵯峨十二障巫峰； 怪來野火難燒草， 真箇嚴霜不殺松。
安史未聞驚蜀道， 開元何幸寓諸公！ 昂試聽山靈語， 四大非空眼獨空。


一部華嚴探妙諦， 五洲踏遍敢辭勞！ 循途造到茫茫外， 拾級行來步步高；
佛果佛緣開夏屋， 仁心仁理析秋毫。 三千鐵弩排吳越， 更有何人再射濤！


建文峰上建文臺， 古寺荒墟付劫灰； 老柏經年多剝落， 玉泉遺井掩莓苔；
深山有窟藏豺虎， 野徑無人闢草萊； 石亂磴危攀不易， 今隨杖錫一飛來。


五遊巴子國， 三上縉雲山； 叩錫那伽窟， 題丹商哈顏；
一瞻蓮髻頂， 誰掩海螺關？ 遙覓石華寺， 無人任往還。


鷲林藏梵宇， 蟒塔傍琳宮； 迦葉何年啟？ 巴山此地雄。
大師開壽域， 圓日照高空； 羅列諸峰拜， 太虛台正中。


溯流香海水， 遙憶縉雲山。 生佛無殊性， 人天多苦顏；
潮音常近吼， 梵宇不曾關。 何日瞻迦葉， 那伽一往還！


有心翻貝葉， 無路入琳宮； 人海皆微剎， 吾師是大雄！
六根隨智轉， 十地法雲空； 世壽三千歲， 如來一笑中。


廋關卓錫湧甘泉， 誰似高僧大鑒賢？ 照夜喜逢開智燭， 前津愁失渡迷船；
九年常現壁中相， 一葦遙橫江上煙。 聞說兵農方便法， 叢林從是創屯田。


少壯曾沾法雨泉， 一生低首拜師賢； 既今留滯娑婆界， 此後誰登彼岸船？
閑聽海潮悟諸地， 靜觀山氣靄如煙。 閉門養性無餘事， 洗手焚香種佛田。


登峰卓錫指流泉， 一抹白雲捲翠煙； 呼吸無詩通帝座， 遊觀有道臥宮船。
文人慧業先成佛， 明月燭光普照賢； 如此江山蓮社近， 底須誓水謝歸田。


聞道建文此築臺， 秦宮一例劫餘灰； 猶堪井渫供澆竹， 絕少人蹤自長苔；
四壁丹青疑北苑， 萬松風雨詠東萊。宋荔裳有一雨萬松迷句 路迷頑石荒寒界， 只合生公說法來。


廋信高文在吹臺， 江山歷劫不曾灰。 傳疑帝子終緇服， 長使詩人剔翠苔；
易代未應悲覆社， 隱居真欲便誅萊。 虎溪一笑同佳話， 分得煙雲滿袖來。


犵甸狼封行路難， 黃楊倒長雨花壇； 嵐封蕭寺情無那， 石對生公興未闌。
周遍咸中彈異指， 境根識上舞空觀。 怒號萬竅師何語， 鼻涕將無拭懶殘！


空中光景雨中殘， 詭異群知重馬肝； 石女木人看自舞， 土羹塵飯被人謾。
聲靈彷彿傳三語， 科哲剎那變萬端； 扭卻雲門關捩子， 風猋日日滾波瀾。


弄盡精魂跡未刪， 浮家泛宅海中山。 脅拳已自疑三下， 聲浪猶煩捲八還。
宋賦一宵驚鼠黠， 周書千載憶民頑， 炎陬幸逢彌天釋， 欲叩禪門一字關。


去年同登相思寺， 雙碑剝礱欲無字， 金石不堪風雪欺， 華髮吹人寧足異！
大江足底自岷源， 陪我長歌歡誾誾； 談禪遍令天人喜， 蹴踏常教龍象馴。
拜君高座逾十載， 燦燦蓮花舌底在； 此日遠聞竺國遊， 昔時化雨沛瀛海。
投身飼虎獨有卿， 渾忘一己令人驚； 猶記獅子峰頭高台畔，絕頂有太虛台 坐聽山烏自呼名。


高擎慧炬繼窺基， 智籟呼回盛世期； 護國威音能濟物， 轉輪大法貴權時。
樨香偶觸吾無隱， 鞭影初搖馬已馳； 未獲親承緣阻隔， 欣看墨寶快尋思。


分明乘願世間來， 毋怪潮音日日催！ 壁裏沙虫悲大士， 策中磁鐵懾兇魁；
缽移南海慈航動， 錫振西天佛法開。 鏖戰已知魔力盡， 快收勝果仰鴻裁！


遠公蓮漏轉如泉， 白社重開度眾賢；近有九峰登高雅集 有約登山容謝屐， 無妨載酒放陶船。
峰巒九疊少風雨， 城郭萬家禁火煙；防空襲故 大浸稽天何處避？ 惟餘抱佛鎮心田。


太虛上人世所稀， 說法悟者遍瀛海。 長安古寺集名賢， 亂後相看都健在；
老幹寧憂風雪欺， 詩心不為滄桑改。 群公嶽嶽多佳什， 俊逸清新各文采；
我亦作圖添雅興， 滿紙煙霞若有待。 即此長留天地間， 萬金尺幅應難買！


直入如來地， 真成大乘禪。 空庭喧鳥語， 疏樹隔人煙。
破碎江山夢， 亂離文字緣。 異鄉百不里， 恣意作今天。


去年視察過溪口， 雪竇山中流覽久， 維摩丈室寂無人， 寺外但聽飛瀑吼。
今年縉雲朝古寺， 九峰聳揖環如侍， 迦葉依然冷道場， 巖前竹鳥總相思。
盛夏復登歌樂山， 山頭雲頂叩禪關， 芒屩不知又何處， 日暮白雲飛未還。
本來佛子無常住， 千山萬水隨錫駐， 桑下經宿不過三， 去住以無留戀故。
顧不問摩詰輞川不茹葷， 青蓮金栗託後身， 風月主人白司馬， 香山日與僧為憐。
又不問蓮社遠公是主盟， 遺書招致陶淵明； 金山佛印才無礙， 獨與東坡若平生。
詩中意趣通禪理， 往古來今一彈指， 經須名士結高僧， 慧業修成無彼此。
長安寺裏忽飛箋， 裙履翩翩肆素筵； 無酒攢眉預逃席， 聽法又失大因緣。
崇因古寺金碧臺， 第一山頭法界開， 八景渝城鐘上鑄， 尋詩剝落畫殘灰。
名襲長安臨郡治， 星坎珠泉仍勝地， 觴詠歡娛嚮不虛， 巴山岷水增明媚。
宗風近代寢衰頹， 奮起重興賴法師！ 行都況是今京兆， 一偈開示天下知。
亂後人心太煩惱， 惄然無氣多枯燥， 安得牟尼清涼珠， 照退惡魔見周道！
法師當世宗喀巴， 闡揚佛學度中華， 應續魚山成讚唄， 梵音清響摹或差。
便欲問祖西來意， 禪板蒲團無可避； 洞水何曾得倒流， 不說豁然悟其義。
所悟何義待參詳， 拈花示眾終杳茫； 摩訶迦葉展顏笑， 遂付以正法眼藏。
正法眼藏是何藏？ 涅槃妙心是何相？ 不知為知難自解， 以錯就錯未應將。
江南寄語陳了翁， 話頭勘破同不同？


蓮龕菌壁總翛然， 珍重伊蒲一飯緣； 高衲欲尋居士屩， 清談恍載孝廉船。
披裘擁衲皆遺俗， 貰酒迷花也自賢。 休笑攢眉陶靖節， 匡廬佳話至今傳。


闤闇囂囂心自遠， 玄師卓錫士肥遯； 香象妙解重禪林， 雕龍新聲蜚詞苑。
笑我一官得清閑， 但恨班荊相見晚。 世間才罹刀兵劫， 盼得慈航渡安隱！


娑婆逢末劫， 佛敕度群生； 早入三摩地， 獨忍行；
醍醐明上味， 梵唄寄高情； 更有檀施主， 希夷道術閎。


石磴入禪林， 四顧煙水白； 喧闐城市間， 乃有清涼宅。
婆律芬旃檀， 莊嚴絢紺碧， 室滿天女花， 苔印幽人屐。
我愧謝康樂， 得陪遠公席； 半偈悟參禪， 一飯飽香積。
東道有孟公， 文壇稱詩伯； 與師同里閈， 交情猶夙昔。
劫火殊未已， 海內尚兵革； 夜雨巴山道， 竭來倦行役。
蓮峰問妙法， 塵心豁今夕； 乞得摩尼珠， 放眼天地窄。


清江作伴卜新君， 頗惜三餘讀我書。 世亂而今已不了， 詩情復此後何如？
元龍毫氣高湖海， 支遁宗風動簡書； 咫尺勝流安敢後？ 卻因投轄誤巾車。是日阻於交通，未得與會。


劫罅來猶幸， 龍天法界分。 亂離寧不念， 歌詠尚能群。
遇雨明樓日， 瀕江愛水雲； 蕭疏眼前意， 鐘磬定何云！


平生遊蹤每奇絕， 西藏之行推第一； 飆輪兩度過恆河， 交臂失君緣太缺！
憶昔匡廬訪萬松， 談禪更聽大林鐘， 當時壇站盛群彥， 散後宿草君重逢。
君到渝州又兩載， 僧舍為墟畫圖在； 雪嶺歸來補一詩， 地老天荒春不改。
甚欲從君叩所問， 但思猶隔嶺頭雲； 會當淨掃胡塵日， 雪竇山中再訪君！


為問平戎策有無， 寇深可奈國危乎？ 中原板蕩今何世， 西蜀巖疆古所都；
形勝豈惟恃天險， 富藏尤足供軍儲。 健兒百萬顯身手， 封豕長蛇莫毒余！


古寺聯吟席， 參寥有繼蹤； 時艱九杌隉， 吾輩獨從容。
顧我憐父臞鶴，時病新愈 煩師制毒龍； 后山詩興好， 相伴歲寒松。


昨歲登高禮法王， 一年彈指又重陽。 靈山有會依禪伯， 愧我無緣沐佛光；
紅葉白雲迷古寺， 淒風冷雨夢還鄉。 幸聞天上傳獅吼， 也學寒螿和下方。


今春二月登縉雲， 七日曾宿相思寺， 藉此短期殊勝緣， 一洗身心諸塵累。
茲值重九恍重來， 上善知識欣畢至。 登高何用囊茱萸， 乘興無妨題糕字，
試將摩詰九日詩， 拈韻分吟遵師議。 格律雖嚴體不拘， 古今文話都隨意。
直登獅子最高峰， 朝日香爐列其次， 鳥道巉巖強攀緣， 石頭滑澾何畏避？
忽來舉身凌虛空， 壯哉放眼觀天地， 此時情景人少知， 恰如加行至頂位。
復疑此是夢中身， 歷歷夢境紛萬類， 醒身夢身云何分？ 畢竟是一無有二。
若復令我細推尋， 夢身非他醒非自； 夢中不知醒時身， 醒時能憶夢中事。
比知轉迷成覺時， 覺心如醒迷如睡； 覺迷非關自他心， 但是一心殊其致。
譬喻如是義云何？ 願聞開示為授記。 吾師笑謂如汝言， 應知不一亦不異。


九月作佳招， 縉雲宜有待， 多難怯登臨， 辜負秋如海。 言念山中人， 莫惜茱萸採！
容上太虛臺， 會見如來在， 微笑啟塵寰， 因風落珠琲。 拈韻若拈花， 心香傳每每。


月上靜石灣，余居處名 山川爭皎潔， 獨立草堂前， 對景我心悅。
扣門來小童， 欲言口吶吶， 雙手遞郵簡， 不知作何說。
開緘就光燭， 幽人詩社詰： 與會者多士， 而皆一時傑，
相約登縉雲， 重陽慶佳節， 分韻各題詩， 吾君安可缺？
我苦縛一官， 公事忙不輟， 有約未成行， 望空書咄咄。
悄夕扣危欄， 臨風歌八闋， 試問知者誰？ 天階鳴蟋蛚。


龍蛇起大陸， 橫流決滄海， 何事嬾登高， 舉目河山改。
繭足走兵間， 荏苒逾三載， 輕塵能益嶽， 辛窮吾不悔。
今年過賀蘭， 峰頭雪皚皚； 重九陟崆峒， 世亂身健在。
翹首白雲飛， 佳節思親倍； 將母未能遑， 枕戈寧敢怠！
虛師窮般若， 宇內傾丰采； 書來約賦詩， 分韻已久待。
述懷如酌酒， 胸中澆塊壘； 詩家本無律， 失律不我罪。


流光迅若轉風輪， 半世飄零孰我親！ 縱有高山可高枕， 漫云憂道不憂貧。
幾人大願拯飢溺， 三載重陽慨陷淪。 安得峰前獅子吼， 直將天下虎狼馴！


雲外相思寺， 池邊煮茗寮； 向來塵不到， 久坐意全消。
節物驚秋晚， 騷人隔水遙； 自非蓮社客， 無費遠公邀。


結社東林又此時， 遠公高行世咸知。 登峰分韻酬佳節， 觀苦興悲運大慈；
心雜久為求道累， 塵勞深悵遂初遲。 煙霞倘獲從吾好， 定課先治讚佛詩。近頗擬將佛所行讚譯本，修改為五言古。


夜來風雨喧三峽， 深恐茱萸竟難插； 何期天午忽舒晴， 夕上高峰清興洽。
山川黯澹半胡塵， 力挽狂瀾志不怯。 極目蕭條生旅愁， 傷心黔庶困兵劫。
可憐萬國咸不寧， 弱小盡受強橫壓！ 修羅魔怨義齊誅， 萬丈光芒劍飛匣。
乾坤整頓亟需才， 歎息英賢何缺乏。 賦詩聊當河清頌， 救世還須仗正法。


萬里浮秋色， 憑危可佩茱。 山林還寂寞， 天地共艱虞。
決眥孤峰變， 迴風眾壑殊； 下方頻送捷， 今歲欲平胡。


尋常只道是詩僧， 絕世肝腸得未曾！ 杖策遠征行踽踽， 墨痕和淚夢騰騰。
深知漫誕無真諦， 轉信空虛亦小乘； 今我與師俱有託， 可應一水辨淄澠。


霍盡閑愁倩曉風， 多情應與沒情同； 邯鄲夢破痕何在？ 覺岸尋來道未窮。
舊事強忘消孽障， 好花懶種避殘紅。 天教入世原非苦， 珍重吾生悟色空。


松風月色韻流泉， 佛剎悠悠晉宋天； 萬樹晴綺倚雲裏， 九峰蒼翠聳江邊。
滄桑遍地倉皇變， 烽火連年警急傳； 誰識清涼圓覺者， 慈悲有海泛蓮船！


警急烽常報， 秦州老杜詩； 不圖千載下， 彌甚古人悲。
水咽嘉陵渡， 雲霾夏后祠； 巴渝根本地， 辛苦總須支。


吳越多才世所聞， 高僧入聖更超群！ 溪聲山色擬清淨， 心韻潮音煥妙文；
卓錫九峰宏教化， 周游四海賴宣勤。 當來兜率同生日， 五佛親承湧法雲。彌勒菩薩為當來第五佛。


讀師霖雨詩， 知為蒼生喜。 禾苗勃然興， 秋熟足稻米；
士飽馬加騰， 勝利期到底。 海宇慶安平， 虔心求佛子！


霜雪精神窺斗極， 盪摩綵筆爛雲空； 獨持砥柱迴瀾願， 移續群氓慧命功。
繼武奘基彰絕學， 寄懷邦國顯淵衷； 拂衣仰視人天表， 領受袈裟一臂風。


萬象沉冥一口吞， 諸緣了卻見真源； 彌天願力迴殘劫， 撼海潮音接聖言；
身繫苞桑神所勞， 夢親鹿苑道逾尊！ 禪心相續無窮世， 現實名篇儻共論。


心地裴回曷所歸？ 袈裟未著且儒衣； 卅年舊雨端無異， 一樣恆沙劫可欷！
境出世間隨便入， 道從別後本應肥。 明明韻語皆成綺， 敢謂凡夫是或非。


偶然遍歷四洲歸， 佛事寧因盔與衣。 久別威儀常棣棣， 比惟微笑輒欷欷。
我聞如是沙門說， 聖教相傳拓本肥。 探索奇峰看舊稿， 山於今日未全非。


說法曾令石點頭， 定餘遊戲檢詩籌； 是情是景毫端現， 非色非空象外求。
一片水雲流絕巇， 諸天風月照遐陬； 繙經盍紹玄奘轍， 喚醒凡夫覺路投。


白雲封古寺， 鐘磬出山椒； 歷劫禪心定， 談經法語超；
龍身歸咒缽， 蟾影落詩瓢； 世外多煩惱， 塵緣何處消！


久久曹溪別， 臺荒鏡不光； 迷人知路遠， 孤島惜年長。
頗有須彌障， 曾無隔宿糧； 攀援皆妄動， 堅守法中王。


一路尋山訪雞足， 禪關天氣半陰晴； 擘開華嶽千重色， 放出江流萬派聲。
獅嶺無言環翠竹， 虎溪有界隔紅城； 場中選佛今何在？ 四壁松風入座清。


垂楊江畔小園東， 二月鶯花照眼紅。 一席蒲團沾化雨， 千秋蓮社仰遺風！
中年聞道猶嫌晚， 壯歲雄懷尚未空； 何日得除名利障， 長隨杖履萬山中！


精舍滄江外， 山園一徑遙； 庭分雙柏綠， 牆並九峰高。
方丈維摩室， 圓音大海潮； 多疑愚可諒， 肯為析秋毫。


我國昔唐僧， 西天集大乘； 高僧今太老， 說法歐西騰。
廣播慈悲意， 同胞互愛矜； 真如科學併， 世界止欺凌。
著述窮天理， 行修有敬承； 柏林相別後， 頂禮佛堂登。


振錫欣聞出鷲巔， 獻花迎接古城邊； 霧消山寺舒春色， 鐘徹林泉盪暮煙。
挽劫娑婆彌勒現， 增輝大地日輪懸； 海棠香國師生聚， 樂意融融遍大千。


大德聲名中外傾， 人間天上化群生； 劫餘法鼓敲星落， 禪罷須彌臥月明。
萬里晴光搖竹影， 滿山殘雪映梅清； 不辭冰結仙槎渡， 如意花開淨寶城。


古剎莊嚴佛火遲， 我來隨眾上參時。 幾聲鐘磬清如許， 百卷經文唪自宜；
問本堂前當喝棒， 退居寮內一砰基。 課餘更乞安心法， 默坐無言對大師。


隨錫來遊獨杖歸， 默然言別兩依依； 直同行腳不經宿， 長住名山總願違。
丈室無邊花雨落， 香廚有味菜根肥； 此行豈為耽禪悅， 但見中天佛日輝。


華巖稱古跡， 大師昔曾來。 十載如長夢， 孤舟傍釣台；
江流波浩瀚， 物換路紆回。 世變滄桑感， 禪心永弗推。


歐亞頻年鬥雀角， 佛法丕宏誰研榷？ 吾華立國五千年， 三教同流何清濁！
大師遊蹤遍東西， 領導群倫獨超卓； 精談妙演瀉黃河， 發人深省還醇樸。
唯物役唯心， 先知證先覺， 救世以救人， 博聞尤博學！
四眾星馳致歡欣， 十方草靡資灌濯。 我列皈依佛弟子， 我來聞法如聞樂；
願藉佛力沉三島， 願揚佛法彌五嶽！


初從高足大敬法師問南泉， 顯密雙修示鏡圓。 媿煞楚材雕宰我， 欣逢大道鑄顏淵！
龍宮妙偈多沙數， 牛谷玄言只五千； 雪竇高聲今再播， 果然屈服紫陽仙。


講堂重閣坐幽深， 布地真堪值萬金； 河海難量長老慧， 風旛不動祖師心。
照空昔月無今古， 夾道長松有嘯吟； 仰止高山空杳靄， 京塵漠漠久相侵。


處世無奇術， 悠然見性真， 因緣深莫測， 毀滅慨相陳。
大道誰先覺， 斯人起隱淪； 禪心三界外， 何處染紅塵？


三十年前事， 滄桑幾度中； 五羊留勝跡， 迴雁仰宗風。
護法一身健， 飛花四座空； 干戈愁擾攘， 振錫奏奇功。


因緣非偶爾， 飛錫到衡陽。 未據岐山室， 先開花藥堂。
欲憑菩薩願， 遍放佛陀光。 多少別離感， 嶽雲湘水長。


故都揖別十餘載， 南嶽重逢鬢已斑。 一缽瀟湘和月洗， 三衣英美帶雲還。
智愚共坐春風裏， 科哲胥歸佛化間。 絕頂登臨相對語， 潮音震破祖師關。


宗門八指兼詩聖， 法相三身印佛心； 體露真源融海慧， 口宣妙諦振潮音；
歐風美雨隨行腳， 山色溪聲入短吟； 貫徹古今精揀擇， 瓶釵共冶一鑪金。


佛法本無邊， 聞道須有緣； 虛大師蒞部， 教義請略宣！
部眾舉晚會， 爉炬燃座前； 恭聆一席話， 信心當益堅。
教理與行果， 進修分後先； 信教明真理， 行道慕前賢。
證果憑功行， 四者乃兼全； 話畢答客問， 開示具和顏。
戒殺養慈心， 同情出憫憐； 惡法能善用， 守正得行權。
積極與消極， 可作兩面觀； 聽講百餘人， 會畢俱欣然。


空門消息竟何如？ 夢裏乾坤變幻多。 落葉滿階紅不掃， 飛花入硯墨難磨；
間尋字典敲詩句， 獨坐蒲團唱佛歌。 祇有太虛無物似， 一趨一步絕蹉跎。


巍然當世魯靈光， 十載曾無片刻忘。 頻夢東南趨雪竇， 何時西北泛慈航？
尋師萬里飛龍去， 伏櫪半生驚馬藏； 倘遇如來詢法化， 為言黃鵠願翱翔。


莫道因緣事偶然， 無端兩度結清緣； 吳江花雨莊嚴座， 錦水波呈自在蓮。
一葦渡西偕紫氣， 眾星拱北望青天。 馨香上禱慈悲意， 隻手擎回大劫年！


自笑書生亦自憐， 報恩古寺昔參禪； 袈裟甫卸戎衣著， 身世平罹浩劫圈。
萬里征塵慚托缽， 廿年風雨賸吟鞭； 侯門畢竟深如海， 一念回頭自赧然。


佛學出天竺， 東亞廣傳布， 漢藏與錫蘭， 傳流經三處。
錫蘭傳暹緬， 由藏入蒙古， 漢入傳朝日， 近復播寰宇。
我華儒釋道， 三教能融洽， 分治世心身， 相處冕和協。
中國文化史， 佛學多功績； 承示演講錄， 拜讀多受益！


江城木末晚霞天， 兩叩禪扉未遇緣。 寺院鐘聲清肺腑， 關山鼓角壯心弦。
宗風此日嗟淪喪， 貝葉當年早乏傳！ 遙望白雲飛片片， 淮南雞犬興悠然。


梵音渺渺意漫漫， 滄海橫流感百端。 一缽一缾佛國大， 無人無我海天寬；
此身自覺靈根淺， 入世原知澈悟難。 普渡慈航欣有路， 皈依鷲嶺躋高巒。


六琯葮飛紫氣臨， 來蘇又沛及時霖； 聞商赤黨成和議， 仰見蒼天悔禍心。
互慶新春烽火息， 還防異日業風侵。 開迷願仗加持力， 廣播潮音萬國駸！


勁松豈怯彌天雪， 寒鳥無如匝地冰。 混跡塵勞緣底事， 心期祝髮老燃燈。
誰料六塵同正覺， 卻因魔佛起紛綸。 白牛高駕凌雲路， 南北東西待指津。


驚心犬月與羊年，用宋遺民唐玨詩中語 鬼爛神焦一钁煎； 始識吾師悲願力， 木雞懸記受降前。
鐵馬宵趨史有徵， 木雞晨噪讖終成； 大師晝掩維摩室， 已見銀潢洗甲兵。


舊歲山城常苦雨， 今年朝日散愁霖。 峿臺誰續中興頌， 遼海猶傷內嚮心；
喜見王正大一統， 翻勞遠客制交侵。 長江極望傷春目， 空羨青驪賦載駸。


萬里西來意， 蒼茫浩劫初。 歸雲藏法雨； 獅吼託新書；
悲願趨龍象， 群生念菀枯。 何當侍禪定， 靜境起深居！


普陀圓悟妙明心， 學貫天人緇素欽！ 喚醒四洲唯物夢， 轉成一致海潮音；
錫飛緬印聯民族， 手植僧伽作國琛。 愧我緣慳今始見， 乞師為點鐵成金！


遺言方便託呻吟， 此意隨人有會心； 八部護持獅子座， 萬方傾仰海潮音。
老人崇德燈能續，公族祖呂晚村先生，以明季遺老出家，號可求老人。 大事黃梅感不禁！黃梅五祖肉身為奸黨所毀。 回首寶通車過處， 鐘聲寂寂塔深深。公赴武昌寶通寺，曾有深深重見塔，寂寂一聞鐘佳句。


我讀寒山子， 又復讀拾得， 詩理是佛理， 不離亦不即。
太虛大法師， 贈我詩一帙， 詩本文字相， 實相亦未失。
非相非非相， 此義無人識； 若作文字讀， 處處是法執；
不作文字相， 萬法歸於一。 問一在何處？ 即是眼前物。


滄海桑田事豈常， 此心不歇為誰忙？ 路人日阻連朝雨， 野鼠時空隔夜糧。
