太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
落落青天碧海心， 十年香島夢痕尋。 濤花飛濺靈山石， 星火疏明祇樹林。
僧俗混融懷濟世， 魚龍圍繞聽談經； 維摩丈室今分得， 不二門應入更深。


小駐龍華寺，路過龍華寺，小駐一時，往洪山。 驅車向寶通。 深深重見塔， 寂寂一聞鐘。
石磴苔猶綠， 霜林楓正紅。 登高成遠望， 江漢欲浮空。


嶽雲湘水明如畫， 應嘆心工造化奇。 愛日顏開老迦葉， 睡山身露大牟尼；
一源上溯來無際， 兩岸中流渡有師。 遍地瘡痍未收拾， 幾人同體發慈悲？


曉拂湘江渡， 微聞款乃音； 逆流能入性， 向上不傳心。
深靜觀山色， 丹青繪樹陰； 蔡黃憑弔處， 城郭渺煙岑。


時勢造雄鬼， 干戈泣賸氓。 初欣息塵擾， 便作入山行。
尚有林泉趣， 微存佛火明。 虎岑堂寂寂， 來覓大蟲聲。


佛聲圓潤月光寒， 閉目聽還展眼看； 直使夢醒成一覺， 不從空假具三觀。
方知佛本心頭在， 只要人休自己瞞。 十萬億程消息近， 曉鐘清梵報平安。


吾生泊爾猶塵網， 子意翛然出世間； 息影曾尋孤島遠， 鼓輪重向大江還。
救人從井今應倦， 得兔亡罤古可攀。 他日青山紅樹外， 爛柯煨芋儻能閑。


歸元一會集諸方， 緇素同登說法堂。 藉指應看天上月， 聞聲偏顯性中常；
莫將累劫浮塵客， 埋卻當今大覺王！ 一吸皖江無盡水， 還從識海觀含藏。


未可栖栖笑仲尼， 頻年我亦慣驅馳。 春深大埜來今雨， 學講前川憶古師。
佛海潮聲傳隱約， 人天夢影正離奇； 法身流轉愴無極， 應有維摩病大悲。


從無相處能呈相， 悟徹空時不取空。 雲水一身天上下， 風濤萬里海西東。
蒼茫世變逢今日， 矍鑠人豪有此翁！ 利鎖名韁羈不住， 到頭歸向佛門中。


屹立蒼茫世變中， 龍蟠虎踞氣猶雄。 十年塵影付春夢， 四廓煙嵐盪暮鐘；
夜榻靜聽荷葉雨， 曉車涼納稻花風。 靈泉湛湛溫全體， 一浴歸來萬慮空。


何處登臨寄客情？ 望華樓畔大觀亭。 窗前綠水懸紗幛， 檻外青山列畫屏。
偶聚應憐類萍梗， 幽尋暫喜適林坰； 蒼茫暮色垂楊裏， 共向禪關一叩扃。


窮幽訪勝快今宵， 空谷來音破寂寥。 風引修篁拂樓角， 雲含明月吐山腰；
傾湫倒峽松濤壯， 初夏深秋溽暑消。 人海浮沉多倦客， 東林舊業隱堪招。


五老峰前氣象雄， 深藏古寺竹林中。 憑欄湖眺鄱陽遠， 穿石泉從滴水通；
宛若芙蓉青嶂列， 悠然鐘磬白雲叢。 匡廬佛化欣重振， 白社於今有遠公。


未曾遊海會， 且轉向歸宗。 山瀦池水綠， 岡吐嶺泥紅；
鳥語林間媚， 龍珠頷下空； 萬衫青掩映， 古寺一聞鐘。


飛瀑掛蒼崖， 龍潭氣象恢。 灑松泉滴翠， 濺玉壑鳴雷；
山雨飄飄集， 溪風拂拂來。 五峰羅秀色， 古寺此先開。


直入歸宗室， 超然忘主賓； 乃今牧牛者， 可有斬蛇人？
沼鏡荷香永， 田衣稻熟新。 漢陽峰下寺， 獨露大雄身！


鐵塔耶舍尊， 墨池王右軍， 嘉陵遺跡在， 紫柏中興聞。
曲澗流餘韻， 空林慨夕曛； 今輪一重轉， 雲氣觀絪氳。


木樨香裏露堂堂， 良馬獨驚鞭影揚。 事火應憐添熱惱， 抱冰未必得清涼；
但開般若頂門眼， 自獲摩尼心寶藏。 落葉瀟瀟秋色滿， 一林功德性天香。


海南聽法獨超然， 儻亦靈山有夙緣！ 宏誓願中求組解， 急流津外著鞭先。
閉關未滿三年約， 到死猶持一念堅； 畢竟大悲心咒力， 翻身不戀樂邦蓮。


雷聲一演馱羅尼， 萬法唯心悟始奇。 衣裏神珠何得失？ 夢中情境自歡悲。
能空罣礙皆為佛， 各有光明盡可師。 兩岸中流舟一葉， 飄然無住亦無馳。


今聖曾聞說伯尼， 仲尼而後有斯奇。 標新領異如風起， 逐物移情尚火馳；
萬事精通徒逞智， 一生空過卻堪悲。 重重見網紛無盡， 檢點將來孰可師？


峰迴水轉古彝陵， 三峽門開第一層， 春水未生山影瘦， 清流淺淺石崚崚，
前三遊後後三遊， 今日三三併一遊， 坐斷古今前後際， 蘇黃元白此同遊。


谿風颯颯寒生袂， 崖石磷磷看出神； 軟語枝頭憐好鳥， 卜居谷口得幽人。
再來摩詰賓中主， 一現優曇物外身。 共上智悲高閣望， 山花無限正胎春。


大橫峰勢鬱長城， 萬翠攢流那惹坪。 嶺表分鄉關守望， 塵中混俗尚和平。
山川曲達窺經絡， 草木扶疏見性情。 一搭岧嶢在天末， 小溪清淺月初生。


一徑淒迷瓦礫場， 劫灰堆裏闢人荒； 忍看殘碣承天寺， 猶記前朝裂土王；
漫向廢興來感慨， 盡將哀樂付微茫。 欲回宇宙清寧紀， 好擁天龍護覺皇。


午日驅車向曉暾， 大洪山色混天痕。 閒來物外觀雲變， 小憩林間坐石根。
黃鵠聲清迎客至， 白龍泉冽喚僮溫。 結茆欲在孤峰頂， 煙水重重一望吞。


一曲廬山太古琴， 幾回彈作海潮音。 龍懸瀑布翻危石， 魚貫籐輿赴大林。
不盡谿濤騰逸興， 無邊風雨助清吟。 忽然捲入雲堆白， 挂角羚羊沒處尋。


大唐國裏只無師， 不是無禪黃蘗語悟者誰？ 觸目了然皆佛土， 孑身偶爾過天池。
條條瀑腳垂千曲， 點點峰頭數九奇。 俯仰文殊臺上望， 神龍惟許白雲知。


佛手崖間翡翠屏， 周顛跡渺御碑亭。 橋當錦谷殷回顧， 樹古雲峰且小停。
澗底壓來千嶂黑， 塔尖浮去半山青。 眾香飯熟西林寺， 數杵鐘聲破寂冥。


香爐峰畔講經臺， 宛若蒼崖虎擲回。 跡覓化城空結想， 劫餘崇福竟無灰。
牯牛綽約仙成市， 盤石玲瓏鬼積堆。 回首東西林已渺， 仰看雲頂獨崔嵬。


突露虛空一講臺， 萬峰青擁佛頭苔。 千年暗室燈前破， 四色高蓮雨後開。
鑄聖鎔凡此爐火， 括囊躍冶亦人才。 鬱然花木成林地， 圍繞天龍震法雷。


廬阜一名敷淺原， 溪聲山色自年年。 獨憐荒草七層塔， 不見清池十丈蓮。
法鼓乍驚三界夢， 蒲團猶帶九州煙； 幾人白社賦招隱， 佛日重光照大千！


未朝四五祖， 先禮老祖來。 曉行適空曠， 境舒神與恢。
我聞老祖者， 得心達摩梁， 千歲名寶掌， 息化南宋杭。
不知何朝代， 來此剎竿建？ 獨處雙峰雄， 倚天卓長劍，
佛魔一齊斬， 聖凡兩不立。 東南西北山， 俯同兒孫列。
寂寂千百年， 不聞獅子吼， 我來一振聲， 林藪驚飛走。
聊汲古梅泉， 小坐大悲閣， 塵囂阻重嶺， 清淨真佛國。
擲筆無所言， 飯熟且一飽， 下山趁夕陽， 朵朵青蓮好。


薄暮下老祖， 涼生松竹叢， 看完誌一卷， 行盡岡七重。
月出日欲沉， 炊煙滿林薄， 嶺嵐溪韻中， 直上東山宿。
五祖有肉身， 歷劫不磨滅， 展禮期明晨， 心香敬先爇。
廿年慕忍師， 萬古大奇傑！ 傳法行者盧， 此事真怪特。
達摩一線光， 佛佛髓中液， 卒藉賣柴漢， 盡情為漏洩。
一花五葉開， 弈世芬芳續， 日本高勾麗， 風播恆沙國。
獨惜禪海源， 法流漸枯竭， 願我山中侶， 發奮究真極！
一腳忽踏翻， 全身活潑潑； 鳳凰撲天飛， 獅子踞地立。
一切災厄除， 一切吉祥集， 是謂心地平， 天下太平畢。


都關國粹莫經捐， 未必儒邊勝俠邊。 禮樂可追三代上，折旋進退皆中禮樂 因緣聽話十年前。宣統三年霍文甲創於滬上
刀光劍影和音合， 鶴屈猿伸古法傳， 別有一般新意趣， 中西同化若天然。


智也秀不實， 守弱故可虞； 學勤情樸訥， 禪懶性清娛。
齎志今皆沒， 憐才世豈孤？ 況予曾攝受， 一日亦師徒。


暫來光孝說維摩， 露地紛馳大白車； 火宅從知原佛國， 淤泥真見出蓮華。
不思議法心無住， 入律行時手密叉。 萬鏡羅空森主伴， 月明鐘梵夜交加。


萬方正多難， 秋月又圓明。 忽悟塵勞海， 原為法樂城。
大悲來地獄， 至德發天聲。 翹首瞻空際， 無言意自傾。


能守聖功者， 翹然智且仁！ 輔吾纔二載， 捨世未三旬。
末法真堪痛， 夭身豈夙因？ 大慈乍埋骨， 哀爾倍傷神。


一江終古自潺湲， 又薄晨曦出下關。 靜海沉沉咽律寺， 秋風瑟瑟撼獅山。
側聞廛市雜歌哭， 長揖人天謝往還。 半壁東南新涕淚， 有身大患未能刪。


安危顯晦等閒過， 煩擾翻因得靜和。 佛性不曾無狗子， 龍靈亦復有豬婆。
方圓紆曲飛黃鵠， 消息盈虛示素娥。 藏鹿覆蕉秋夢足， 醒來始覺笑人多。


北臺收盡五臺奇， 俛視群峰若小兒； 極目高山難過此， 微聞流水逝如斯。
親逢四月餘冰雪， 似入三禪伏見思； 一碧無雲風浩浩， 清涼法界吼青獅。


清涼覓何處？ 寒翠洞中探。 苔璧晃金綠， 籐巖湛寶藍；
靈龍幻奇石， 仙鼠穴幽龕。 一句超今古， 禪宗仰老參！


牧得烏牛變白牛， 放羊山上示真修。 森林五里豐功在， 菡萏千峰瑞靄浮。
三界夢醒潭底月， 十虛吞吐海中漚。 他年矍鑠耄而耋， 行腳當逢老趙州。


羅漢當年曾澗開， 淨公新築夢重來。 畫禪超妙僧繇筆， 碑偈沉雄摩詰才。
雨後蛩潮振林谷， 峰前蝀影幻樓臺。 納涼相對成清詠， 同赴楞伽山上回。


山溪向暮氣森蕭， 激石聲騰五木橋； 眉月纖纖畫峰面， 目星朗朗射松梢。
牯牛燈市夜如海， 蟬翼吟園秋若潮。 雲腳忽撐天欲破， 大林煙雨看連朝。


乍觀只道雲高下， 雲退方知山不平。 茆舍三家添野景， 湖光百里蕩空晴。
凋零佛法悲今日， 創立禪林訪古型； 寂寂祖師無覓處， 西江吸盡日孤明。


東亞有高會， 紅葉正深秋。 塵海佛光普， 關山客夢悠。
久懷永平寺， 來作采真游。 一笑忘言說， 風徽仰古獻。


極目雲間不見山， 危樓徙眺幾憑欄， 撩人野景饒生趣， 拂耳春風怯曉寒；
三泖清漪空結想， 九峰晴翠遠翻瀾。 遐思不覺低徊久， 五里茸城日已殘。


半角僧園數樹蟬， 宛然如夢復如煙； 若除煩惱人皆佛， 暫得清涼客亦仙。
詩意已能超物象， 道情原不落言詮。 光明只有菩提路， 快馬欣看著一鞭！


閒駕風車向郊野， 忽從塵市入山林； 幻形偶在人間寄， 樂土還宜海外尋。
一路蕉香薰欲醉， 兩行椰葉綠成陰。 混然不用華夷辨， 涵蓋乾坤只此心。


心海潮中騰覺音， 此音今在海潮心； 天風浩浩閒吟引， 濤雪翻翻冷意侵。
沙上不妨人偶語， 椰間也許客相尋； 避秦莫作桃源夢， 常住靈山無古今！


百年星島闢炎荒， 海上行車架鐵梁。 一嶼蒼茫柔佛國， 萬民淳樸古羲皇，
桃花源裏不知漢， 蕉綠蔭中猶說唐。 白日火馳亦良苦， 盍來林下共清涼。


修造善因藉柔佛， 護持福果要剛王。 王宮猶見唐儀仗， 佛殿俄成回教堂。
陵寢不無輪奐美， 溪流也帶荔蕉香。 霞天錦地多清麗， 風景鮮妍憶日光。


南海普陀崇佛剎， 虎溪白鹿擬匡廬； 千巖百洞奇難狀， 隕石飛星古所都。
水鳥皆談不生法， 雲林巧繪太平圖。 山獅十八驚呼起， 一吼當令萬象蘇！


閒居得吟侶， 覓句適園亭。 風舞池邊柳， 波搖水上萍。
紅燈迥夕照， 黃葉落空庭。 將此陶然趣， 相看兩眼青。


靜晝敲殘數局棋， 飛來峰下獨尋詩。 冷泉盈掬寒生齒， 怪石成林翠撲眉；
洞裏閒窺天一線， 池邊小立雨初絲。 壑雷乍振炎氛淨， 恰是清涼自在時。


不上廬山忽二年， 又因浣暑到湖邊。 觀雲聽雨聊云爾， 憤世憂時亦偶然。
靜裏天機懷素草， 客中秋興杜陵篇； 得心應手臻神妙， 都入石門文字禪。


汲得山中竹引泉， 烹茶飲罷倚松眠； 靜觀綠葉成紅葉， 欲伴金蓮種玉蓮；
古洞藏雲遙瞰海， 修篁蔽日漫連天。 萬緣息後無他事， 一片冰心供佛前。


靜居觀物變， 渾欲入山深。 炎逐微陰盡， 秋驚涼雨侵。
幾曾憐白璧， 祇有拜黃金。 卻笑騎牛背， 人人牛跡尋。


白浪黃塵莽送迎， 勞人笑又涉途程。 回天望切慈悲佛， 遍地哀深草木兵。
且喜有緣曾目擊， 未能無住奈心生！ 塔中半座承分我， 五百由旬賴此城。


習習涼風拂袖開， 翻空綠浪接崔嵬。 牛隨牧唱循坡下， 鳥帶村煙傍樹回。
欲使輿夫增健步， 閑編路客說抬財， 亭名善息堪深味， 幾個英雄善息來！


怪石幽崖下， 瘦篁深谷中。 白雲飛片片， 青霧溼濛濛。
仰視壁上樹， 俯窺潭底龍。 相期瀑聲裏， 共證耳圓通。


清淺剡溪口， 鬱然靈秀鍾。 隱如鞍在馬，名馬鞍山 勢若首昂龍。亦名龍山
獅頰青掩映， 魚鱗翠疊重。 藏書濬民智， 層閣倚長松。


天上人間跡未周， 攜將布袋又明州。 看山雨阻懷前度，甲子冬至至雪竇，因雨未遊。
讓國風高快此遊。 千古相知有明月， 一生難忘是中秋。
劇憐黑野鬥群魅， 欲放慈光照五洲。


黨國安危繫， 青山未是歸。 出曾驚鬼侮， 退豈貽人譏！
此日藏雲豹， 他年縛海豨； 大雄能大忍， 莫使此心違！


野老何須蹙一塵， 堂堂無位露真人。 妙高峰半龍酣戰， 壞劫灰中火又新。
鯤化曾經九萬里， 龜年豈羨八千春！ 立錐留得煙霞地， 況有梅花更不貧。


拳石獨超群， 風來吼欲聞； 活泉終到海， 幽壑遠生雲；
樹杪潮青漲， 巖端月白分； 市煙凝鷺島， 樓外日初曛。


空手寶山來， 寶山空手回。 白雲歸洞隱， 青樹傍巖栽；
梵唱傳靈谷， 天香繞佛臺； 聖泉清可鑑， 一水碧瀠洄。


卓錫飛泉引興長，卓錫飛泉 幽巖共覓白雲鄉。 棠陰晷影移蘿石，棠陰漏日及何有石 意果心園證芋香。意果園
百草庭前花爛漫， 萬松關上鳥笙簧。百草亭及松關鳥語 螺螄沒尾憑攜取，山有沒尾螺，傳係朱熹食餘棄而復活，陳君攜數枚歸。 歸路車追晚浦航。晚浦歸航


曲徑沿溪走， 雲林西復西； 墓楸驚鳥起， 巖草欲人齊；
續續吠多犬， 微微聞一雞。 好留乾淨土， 處處著輪蹄。


微雪明明見， 寒雲密密封； 遠山增黯澹， 流水自叮咚。
人已度新歲， 天猶滯舊冬。 乾坤不終蟄， 一震起潛龍。


春滿湖山花滿林， 連朝陰雨阻探尋； 老天不解如人意， 何日方能慰此心？
儻得狂風騰虎嘯， 盡教枯木作龍吟。 浮雲掃卻晴空現， 湧出紅曦換綠霖。
朝辭南海雲， 暮飲西湖水， 剎那發真照， 十方虛空墜；
化為春雨聲， 不露日月面， 無二無二分， 何處更相見？
不從山上見， 即向海邊逢； 恰是紅初瘦， 悠然綠正濃。
深懷明太祖， 來弔宋高宗； 吸盡胥江水， 迴龍去作龍。


昏發春申浦， 晨聽鼓樓鼓， 新都煥煥塵不揚， 禾黍桑麻化時雨。
干戈雲擾十六年， 此來重見真民主； 古賢今聖心理通， 青天白日開鴻濛。
孫公倡之蔣公繼， 狐鼠豺狼一掃空。 湯山雅遊溫泉浴， 卻病詩句吟玲瓏。
偃軍修政民樂業， 女歌男舞娛裸虫。 太平書布觀音教， 世界大同天下公。


扁舟萬里涉重洋， 身命輕於一法瑯。 夜色昨曾窺月暈， 秋濤今欲闢天荒。
安知彼岸非當處？ 偏在炎鄉得晚涼。 悟徹空間無自性， 心能轉物即為王。


浪湧群巒鱷嘯林， 洋洋盈耳是濤音。 雖然大陸行舟力， 也起中流擊楫心。
來向梵方窺古月， 欲從冥壑摝遺琛。 青天碧海何窮意， 付與鮫人取次吟。


山飛海立鬥蛟鼉， 浩蕩天風助壯歌。 撲眼濤花纔一瞥， 游心聚沬得三摩。
星星浪彩瑩無盡， 線線光波織未訛。 認取瀑流恆轉力， 頻翻新樣不辭多。


卻從溫故獲知新， 作個鎔今鑄古人。 交遍兩方文化線， 轉成一致法音輪。
言思盡處非空有， 現實超然出幻真。 好向微塵剖經卷， 生無生義與重伸。
露堂堂地無遮隔， 物理人情亦聖師。 未許小成紛至德， 從來大悟出深疑。
忽知火在燈非別， 現證橋流水不移。 一霎心光吞太極， 乾坤何處著貪癡？


衛國安民憶昔賢， 綿綿史澤五千年； 興邦已是經多難， 到海終須會百川。
古柏幹貞因理直， 臘梅花放得春先。 群陰剝盡初陽復， 待賞清和二月天。


補陀山上題詩錄， 社稷壇中弔哲魂。 華族勛高洪武帝， 英年秀毓翠亨村。
權分政治三民貫， 學闡知行一說存。 身仆黨興能建國， 同呼不死有精神。


兩度津門佛理論， 世呼菩薩豈無根？ 中原首義歸人望， 北海高眠繫國魂。
先後順時開總府， 去來因勢泯爭痕。 臨終一電稱朝野， 猶見人心直道存。


琴鳴蕉石證天遊， 曾向西湖共一舟。 萬木堂開多士集， 公車書上大名留。
未成君憲長遺恨， 已變民風勇補修。 青島忽聞歸物化， 怒潮時正撼神州。


漢水江城憶舊遊， 黃岡赤壁賦同舟。 文章早歲聲華溢， 政事終年感慨悠。
好學更能敦晚節， 高行自足繼前修。 徹觀無我空生死， 留有心光照九州。


曉車簾捲小窗寒， 玉野銀山入臥觀。 一路白埋岩石罅， 數峰青露柏松端。
晶光冉冉浮雲散， 木洞疏疏落葉斑。 意逐輕煙成薄霧， 邈然清味與天寬。


昨日曾從水面行， 今朝山頂路尤平。 遠峰深谷來窗几， 淺草長松作鏡屏。
百物紛陳春氣象， 一車移動活碁枰。 修途得此堪愉快， 努力加餐慰客情。


春遲北美先南美， 一入嘉州萬象新。 帶在溫和宜動植， 地多生趣洽天人。
牛羊遍野紛眠食， 花鳥迎風各笑嚬。 何礙境遷心亦變！ 無邊光景倍精神。


飛車忽在金峰頂， 四望群山落海濆。 纔喜雲光迴白日， 俄驚霧氣薄青門；
頃刻陰陽易昏照， 霎時升降變涼暄。 月灣花塢俱清絕， 一片禪心印碧痕。


海外還成海， 灣中更有灣； 舟車兩重渡， 水陸一連環。
落日浮鷗影， 低雲隔岸山。 優遊聊自適， 憑檻意閒閒。


繡出憑君看， 銀針不度人。 絲絲生命物， 縷縷法王身。
光色映交遍， 乾坤露獨尊； 應如碧潭月， 非幻亦非真。


玉皇山上玉皇遊， 細雨斜風汗不流。 鶗鴃聲聲仙氣逈， 蜻蜓點點藥香浮。
湖心浪撼三蓬島， 江角雲迴八卦洲。 絕頂登臨同俯仰， 煙波萬頃意悠悠。


舊遊依外姥， 遙憶卅年前。 大地經荒亂， 秋波自渺然。
一營森佛宇， 萬戶網魚鮮。 意逐孤帆遠， 清吟破曉煙。


縱覽山三疊， 橫觀峰九華； 層巒環遠浦， 疊浪擁輕槎。
不減西湖美， 平分秋色賒； 繫舟登岸處， 煙樹認錢家。


嶺際午鐘清， 群山夾道橫； 清流沿曲澗， 修行動秋聲。
好風迎遠客， 微雨潤荒晴； 未倦一臨意， 更期向上行。


直向九華上， 小礄更大礄； 有庵堪歇宿， 無境不逍遙。
天半垂甘露， 雲中見野樵； 剪燈同夜話， 高躡待明朝。


自是吾無隱， 甜香動木樨； 雲中金粟影， 燈下草蟲啼。
萬朵芙蓉放， 數峰煙雨低； 祇園萃靈秀， 化網此綱提。


新羅金喬覺， 中國地藏王； 肉塔千年在， 化城雙印藏。
中秋逢久旱， 甘雨勝清光； 無限朝山客， 提燈過市場。


五百由旬半， 團圞入化城； 新參僧教育， 無盡佛明燈。
尊重六和合， 造成萬善行； 地觀大悲願， 共矢此精誠。


暮色秋光裏， 東涯景物妍； 卻留今夜看， 未減一分圓。
澄海銀魚躍， 輕紗玉鏡懸； 清談不忍睡， 欹枕聽流泉。


欲窮九華勝， 更上上天臺； 絡繹茅菴結， 蜿蜓石磴開。
拜經覓遺蹟， 奇石孕靈胎； 秋色紅黃紫， 斑斕錦繡堆。


絕頂攬群峰， 巍然插太空； 溪籐青掩映， 巖草碧玲瓏。
雲漱一拳石， 松飛百歲宮； 鐘聞催別思， 回首夕陽紅。


酣戰龍潭跡未亡， 荒邱枯草向朝陽。 山行十里初佳境， 寺擁千華古覺場。
布薩壇前觀律象， 拜經臺畔擷禪芳。 從容孰與遊中道， 一宿蘧然夢楚狂？


新構營古剎， 秋葉燦餘霞。 白鹿泉聲冷， 青鋒劍影斜。
荒林遺帝蹟， 奇石散天葩； 翠浪浮雲遠， 歸途興味賒。


開元崇福又承天， 鼎足泉州豈偶然！ 門進月臺觀七塔， 社開廬阜聳千蓮。
不存尼相餘三眾， 難得僧林具四緣。 更訪荒郊鐵羅漢， 雙拳十畝闢農禪。


寒郊卅里去城東， 纔過青溪便不同。 林翠蔭含山外路， 蕉香風送寺前鐘；
虎蹤笑覓太虛洞， 詩窟吟留如幻松。 此夕雪峰逢歲盡， 挑燈共話古禪宗。


損腰未倦登山興， 得得扶藜造極來。 路畔澄潭明鏡映， 巖前叢樹翠屏開。
寒生六月留雲洞， 高越群峰觀日臺。 一覽廈門全境盡， 海天空闊此蓬萊。


詩人策杖叩禪關， 幾度行吟怪石間， 萬樹幽松依曲徑， 一泓清水出深山。
靜觀雲岫渾無賴， 欲羨林禽自在閒。 付與鐘聲自生滅， 滿階春草未須刪。


忽到香山古寺前， 相偕攜笠向林泉。 雨香一徑閬風度， 心跡雙清瓔珞懸。
塵外色聲皆即佛， 雲中雞犬亦如仙。 人天擾擾原無事， 且向松陰枕石眠。


曉發彝陵暮巫峽， 雲山望阻永安宮。舟擬夜泊夔州，觀白帝諸勝，因水漲僅止巫山。 明妃怨渺秋聲外， 蜀主哀沉夕照中。秭歸有明妃村，劉備連營亦在巴東間。
古廟高唐祀神女， 危崖仄徑走樵翁。 箇中奇險探難盡， 灘折峰回刻不同。


解維江市向崖林， 初覺蕭然秋氣森。 袖拂峽風驚浪激， 笠掀巖霧豁天陰。
炊煙漠漠黃陵腳， 沖積層層碧海心。 馬肺牛肝入詩料， 宛加蔬筍赴廚砧。


舟逐漩流行勢斜， 挹來秋爽倍清華。 窗移靜翠千巖樹， 灘送飛湍百里槎。
忽對蜀江懷晉谷，三夾水道似五台山徑 似聞梵唱雜胡笳。 岫雲雲岫奇難狀， 佛髻芙蓉燦萬花。


昭君村外挹斜暉， 煙景家家浴翠微。 青鹿角前灘更急， 黃牛背上雨初飛。
每因涉世心常倦， 卻喜看山願未違。 忽已巴東回首遠， 巫峰十二亂雲肥。


洞戶巖扉布若棋， 仙凡未必異歡悲。 穴居卻憶中州地， 土屋依然太古時。
灩澦堆頭飛沫濺， 瞿塘峽口急流馳。 依山憑水夔州府， 形勢悠然繫遠思。


輕舟已過數重山， 回眺孤城縹渺間。 兩岸濤風喧石壁， 萬家煙雨蔽江關。
人逢世亂思伊呂， 誰復心齋樂孔顏？ 檻外群巒留不住， 側峰橫嶺各成班。


一塔岧嶢矗嶺頭， 雲陽嵐翠盪晴秋。 松杉蔭合桓侯廟， 猿鳥聲傳杜宇愁。
逸態翛然思野鶴， 閑情聊爾狎江鷗。 蜀中自古多名士， 豔說英雄冠九州。


瀼田麓舍著農功， 翠柏青畦入望中。 石寶寨孤擎塔寺， 酆都城僻撼江風。
峰間疊疊晴雲白， 林罅層層溼土紅。 領略田家淳樸趣， 優遊猶是葛天翁。


波平岸闊嶺逶迤， 雨後涪陵水滿陂。 惟蜀獨生黃桷樹， 挂猿空賸綠蘿枝。
莫留短景駐長壽， 不覺舟行見岸移。 雉堞參差金碧影， 江城天際晚霞垂。


嘉陵小三峽， 靈閟自年年。 瀝鼻飛銀瀑， 觀音鎖碧天。
溫泉二巖合， 浮石半灘邊。 饒有園林趣， 遙瞻意興騫。


劍氣騰朱雀， 山氛靖白狼； 民痌孰垂恤？ 營壘每相望。
低首客投店， 露脛婦沒裳。 幾區新市政， 開泰向三陽。


陂陀潼遂路， 往往亦平均。 古寺投開善， 公園布化春。
靈泉山景好， 廣德佛風新， 處處森軍令， 斯民盡僕臣。


安居阻泥濘， 牢落赴三朝。 樂至鹽井汲， 天池荷葉凋。
綠疇煙縹渺， 赤嶺日迢遙。 一路如園苑， 優遊駕小軺。


直達成都去， 於今更不疑。 車經鴉口險， 澗跳虎脛遲；
飛渡龍泉驛， 朗吟子美詞。 民勤山水好， 何事遍瘡痍？


行行竟滯梵雲山， 綿邈峨峰遠莫攀。 此夕團圞慶天上， 平生坎坷感人間！
露華寒浸蟾三足， 霧縠微窺豹一斑。 已是中秋猶半路， 料難秋盡漢皋還。


來看峨眉月， 依然虛此行。 林樓初瀉影， 鼓樂遠傳聲。
耽寂每孤坐， 憂吟聊慰情。 清輝拂衣袂， 萬里蕩心旌。


清曉驅車特地尋， 一林秋柏氣蕭森。 草凝龍野玄黃血， 蟲咽琴堂靜遠音；
要見輔成昭烈業， 應知都出澹寧心。 英雄到此休垂淚， 好向隆中養聖襟！


四川一大盆， 成都一中盆， 邑鎮皆小盆， 邱壑無數盆； 輿誌稱湓地， 宛然名實存。
莽蒼施宜接， 東進巫峽門； 皓潔康藏映， 西來青海源； 北趨秦隴洛， 南挾湘貴雲；
水終滄溟入， 氣欲吳越吞。 閬巴既仙苑， 益州真錦園。 青城八百里， 寧極在深根；
峨眉五千丈， 金頂星可捫。 四時別涼燠， 一日異晨昏。 古初不可聞， 鵑啼杜宇魂，
治水賢李冰， 宮祠川主神， 酆都鬼王蹟， 魚腹白帝痕， 油浸張飛頭， 蒿沒劉備墳，
奇才諸葛亮， 曾此策三分。 古近桀敖者， 割據何紛紛？ 思想鑿混沌， 道術探崑崙。
過橋相如賦， 投閣子雲玄， 文章三蘇大， 詩酒李白尊。 佛剎多鉅制， 雙桂流芳芬。
工商繁盛市， 華洋風化溷。 精神獨到處， 煥發在農村， 整治無穢麓， 況復有蕪原！
細耨深耕遍， 斯民樸且勤， 乃知國本在， 元氣猶淳渾。


直下岷江向敘州， 竹根灘外老龍愁； 青山兩岸忙迎送， 已過重重急水流。
兩水滇黔出敘瀘， 交通三省此中樞； 連綿不斷山如帶， 小普陀堪入畫圖。


小白山前少白河， 迢遙一塔映清波。 輕煙處處浮村靄， 微雨絲絲起櫂歌；
直揭嶺雲露峰髻， 深披林翠探禪窩。 五年不入天童境， 人事滄桑變已多。


忽然伸手拓虛空， 頓覺身窮道不窮。 那有心光遺物外？ 偶留形跡寄人中。
衣寒切感風生北， 海曙遙觀日出東。 三世十方融一念， 更無餘事問天公。


去秋西入蜀， 今秋西入秦； 入蜀曾踐峨眉雪， 入秦欲搴終南雲。
小停汴鄭度伊洛， 彷彿武漢趨沙荊； 漠漠陝州道， 亭亭宜昌城；
靈寶過函谷， 三峽經彝陵； 夕泊巫山狎瀲灩， 午輟潼關摩峻嶒。
華嶽俯瞰長安途， 灞橋川張畫圖。 萬里橫秦嶺， 八河繞古都。
