中國佛寺史志彙刊數位版, No. 84 雞足山寺志(第7卷-第10卷)
聽說名山夢欲仙　振衣直上到層顛 雲迷洱海疑無地　路近蓬萊別有天
陰洞灰殘經萬刼　蒼崖松老已千年
何時借得罡風便　呼吸真通帝座前


團圞一氣起氳氤　雨後瀰漫五色勻 地湧祥光窺本相　天呈瑞彩現前身
中虛似鏡寗非幻　外轉如輪宛是真
莫道靈山無佛住　即茲異景已通神


雨沛雲烟落半空　巖間依舊陽光紅 雷聲遠震升聞外　電影遙飛俯視中
天闕仰瞻何日啟　禪闗靜叩幾時通
山僧樓閣真堪羨　縹緲凌虛壓彩虹


陡絕孤峰插杳冥　迴環嶽峙並淵渟 牀堆牙笏千白　帶束腰雲一半青
案外橫陳氷皎潔　域中低向玉瓏玲
若非亘古無消日　肯與仙山作畫屏


襟江帶澤聳崔嵬　觀海忽成水一杯 蒼翠晴空常繚繞　丹青雨霽總徘徊
低垂島影棋分布　遠掠波光鏡倒開
最是雲烟常聚處　滿盤收上寺中來


松生巨壑本尋常　誰遣濤聲徧眾岡 浪滾綠隂風亦水　瀾翻翠蓋陸成洋
想存濠濮聽難厭　心繫江湖坐易忘
謖謖豈惟增耳福　炎天先受十分凉


孤塔當門太寂寥　空山明月仰高標 一天佳景秋難老　滿院清光夜不消
色相宏深方肅括　澄懷廣大自宣昭
此間幽雅應推首　况有文峰暗拱朝


泉聲飛起向空騰　樹杪百重那足稱 匹練倒懸千丈雪　長虹高掛一痕氷
烟從抹處幾如斷　霧以籠時恍似凝
何必銀河九天落　淵源始達便雲蒸


朝天萬笏挺層巒　斜展如屏一望寛 半壁增輝成晚景　諸峰改色壯奇觀
人居紫府山疑赭　路入赤城竈儼丹
無限夕陽原自好　回頭况是重重看


果然雞足是名山　古木森森曲徑環 紺宇琳宮憑俯仰　丹崖翠巘任躋攀
倘逢天女花應　不遇生公石便頑
清磬一聲群籟寂　禪機悟得俗塵刪
憑臨絕頂豁雙瞳　呼吸應知帝座通 雲氣橫飛千縷白　日光上湧一輪紅
洱蒼入望成邱壑　仙佛留名比華嵩
西迆靈山推巨擘　搜奇攬勝興無窮


