漢譯南傳大藏經（元亨寺版）數位版, No. 12 經集

心中生忿恚 比丘須調伏
言辭以讚歎 即我所述說


越度一切有 無漏正覺者
一切苦捨斷 近坐實名者


我捨少見者 如鵝入大海


乃人云亦云 唯有增妄想


瞿曇廣慧者 瞿曇廣智者


無患之教說 絕無可譬如


示汝無惱法 決無可譬喻


雖於須臾間 應否離於住


我說無惱法 決無可譬喻


雖於須臾間 而不離於住


禮拜以過夜 思惟不離住


廣慧之赴處 是我必歸向


常以思惟赴 意與佛相合


我渡瀑流時 見無漏覺者


阿邏毘瞿曇 皆如有信解
賓祇耶信解 至死之彼岸


蔽聞無心栽 應辯正覺者


疑者諸請問 終告彼無疑


確信我必至 我此已無疑
我心正信解 如是請認受


歸命彼世尊 應供等正覺者


貪欲瞋恚依何因緣起？
樂不樂依何因緣生？
諸不善尋與善意，又依何等起？
如諸童子放烏鴉，是否為放捨？


貪欲瞋恚依身因緣起，
樂不樂依身因緣生，
諸不善尋與善意，依此身體起，
如諸童子放烏鴉，是為真放捨。


夜叉汝諦聽！若人已了知，
煩惱依何生，彼能度煩惱，
難度之瀑流，前未曾度處，
已度，不再受諸有。



〔以上〕為序偈

應於如何者 當生梵天界


我為汝等諸解說
生物生來有差別 依序如實為解說
實則出生即相異


煩惱流徧一切處
云何其流成遮障 流之防護請語我
依何其流得閉塞？


世間所有煩惱流
其流遮障是為念 流之防護我語汝
依慧此等使閉塞


慧與念及名與色
如何情形可湮滅 我今以此問世尊
〔請佛世尊〕為我說


諸仙人與剎帝利
婆羅門與諸人等 廣為諸天行供養
彼等供養不放逸 果能得度生老否
我請世尊為我語


