漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第25卷)

剎利婆羅門吠舍 隱匿射吾爾誰人
善人行此有限法 一切今日向吾說


善人行此有限法 一切今日可說明


無論何時勿詐友 勿陷不善女之手


誰女不善誰欺友 問爾對吾說其義


應計其人之利益 賢者行過成追者


對彼勿起惡意圖 欺友濡掌為火燒


彼之樹枝不可壞 壞則惡人欺友人


然來機會女蔑彼 勿陷不善女之手


欺友之人不善女 正善之人棄非法


爾為吾友應解放 賢者如意往家行


汝言己之善言故 吾不殺害智慧人


未嘗見到龍世界 龍主龍宮將可觀


然汝何故不顧慮 非友之村爾欲行


何處吾均無惡作 縱然至死亦不惑


龍王坐於歌舞中 如在那鄰尼之殿


數多華鬘數多花 如同空中電光輝


美裝女等充滿居 美衣麗具有光輝


彼使賢者摑引具 龍王所在彼伴行


兩者和解龍王知 仍如前云己女婿


汝將智慧輔相來 爾收成果到此耶


汝可當面見彼語 與善人交將齎樂


彼受驚怖不云物 此人非如智慧人


吾被殺者無言語 殺者亦將無所言


如何能使得云物 若然有業不可得


被殺之人無言語 殺者彼亦無所言


如何使彼得有言 若然有業不可得


龍王！吾問汝此義 汝如何得此龍宮


龍王！為吾說其義 汝如何得此龍宮


由己所為不惡業 因有福業得龍宮


繁榮莊嚴有體力 大力生處此龍宮


彼時吾家如泉水 滿足沙門婆羅門


著衣寢具飲食物 歲布施處吾深敬


繁榮莊麗有體力 大力生處此龍宮


如此行法無懈怠 如此再得住龍宮


問爾語吾此之義 如何再得住龍宮


以汝言行為準則 常應勿得有過事


滯龍宮後生命限 汝將由此赴天宮


將陷苦痛欲會汝 病居之人出安樂


於此不幸之事內 如吾之性能認知


如法得汝此者云 如何汝落此者手


王敗授吾與此者 如法得吾非暴力


執彼完全智慧手 爾時入於妻之前


此之讚仰無他者 唯彼可攘汝闇黑


彼之言語可傾聽 今後恐再相見難


其心興奮甚喜悅 彼向賢者如斯云


彼受驚怖不云物 此人非如智慧人


吾被殺者無言語 殺者亦將無所言


如何能使得云物 若然有業不可得


被殺之人無言語 殺者彼亦無所言


如何使彼得有言 若然有業不可得


龍女！吾問汝此義 汝如何得此龍宮


龍女！為吾說其義 汝如何得此龍宮


由己所為不惡業 因有福業得龍宮


繁榮莊麗有體力 大力生處此龍宮


彼時吾家如泉水 滿足沙門婆羅門


著衣寢具飲食物 幾布施處吾深敬


繁榮莊麗有體力 大力生處此龍宮


如此行法無懈怠 如此再得住龍宮


問爾語吾此之義 如何再得住龍宮


以汝言行為準則 常應勿得有過事


滯龍宮後生命限 汝將由此赴天宮


將陷苦痛欲會汝 病居之人出安樂


於此不幸之事內 如吾之性能認知


如法得汝此者云 如何汝落此者手


王敗授吾與此者 如法得吾非暴力


龍女亦同問 同詢向賢者


斯問彼賢者 龍女亦滿足


毫無驚怖與戰慄 如此彼向龍王語


心臟之肉辦所用 依汝之意吾將為


今不那奇得吾女 今日送汝歸俱盧


喜悅心跳躍 彼向賢者云


賢者比豆梨 為汝辦所用
與汝摩尼寶 送汝歸俱盧


此汝喜悅心歡爽 與吾摩尼導歸市


智慧輔相彼引具 伴往因達波陀市


不那奇伴行 因達波陀市


此吾與妻持身所 著陸汝往己家行


彼跨最優之駿馬 翔行青空高虛空


法堂當中不躊躇 與彼相對坐玉座


問爾此義爾語吾 如何爾免於青年


夜叉不那奇 俱吠羅輔相


彼愛龍之所生女 伊蘭達提是其名


而實彼得持其妻 許吾贈吾得摩尼


義法適立非常伸 三味實蔽象牛馬


彼再歸來吾住家 汝等此樹付尊敬


數多種種作贈品 汝等此樹付尊敬


恰如此物今放縛 彼等由縛得解放


不飲酒者得飲力 得由容器飲滿溢


為國準備嚴守護 汝等此樹付尊敬


數多種種飲食物 賢者之前往攜行


數多種種飲食物 賢者之前往攜行


賢者歸著時 風靡衣之波



……若前真實語——


……扶養彼父母——


……族之長常敬——


……生類為愛護——

大王！汝能如法行 剎帝利！友或諸臣……


大王！汝能如法行 剎帝利！騎獸與兵……


大王！汝能如法行 剎帝利！村村市市……


大王！汝能如法行 剎帝利！中國邊地……


大王！汝能如法行 剎帝利！沙門婆羅門……


大王！汝能如法行 剎帝利！獸鳥之類……


大王！汝能如法行 正法行將有幸福……


闡達聞斯語 以掌叩其身


生命將何存 吾飲毒死果


尊者！吾等有機會 吾等可再來相見


毘提訶王為此語 彼王歸去彼宮城


攜比豆梨來此處 索此之夫爾巡迴


而聞父語彼龍女 彷徨欲求夜出去


騎象之者儀衛兵 車兵乃至徒步兵……


集來地方諸人眾 都市人等亦來集……


騎象之者儀衛兵 車兵乃至徒步兵……


集來地方諸人眾 都市人等亦來集……


騎象者與儀衛兵 車兵乃至徒步兵……


集來地方諸人等 都市人等亦來集……


騎象之者儀衛兵 車兵乃至徒步兵……


集來地方諸人等 都市人等亦來集……


集來地方之諸人 都市之人亦來集……


